;financings - contract;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;interestRates;;;;;;contractedFees;;;;;;contractedFinanceCharges;;
;contractId;ipocCode;requestDateTime;productName;productType;productSubType;contractDate;disbursementDate;contractAmount;currency;dueDate;"instalment
Periodicity";"firstInstalment
DueDate";"totalNumber
OfInstalments";"paid
Instalments";cet;amortizationSchedule;taxType;"interestRate
Type";"tax
Periodicity";calculation;"referentialRate
IndexerType";"referentialRate
IndexerSubType";"referentialRateIndexer
AdditionalInfo";"preFixed
Rate";"postFixed
Rate";additionalInfo;feeName;feeCode;feeChargeType;feeCharge;feeAmount;feeRate;chargeType;chargeAdditionalInfo;ChargeRate
1;xcjklompowsa279212650822221989319aadrtjk;92792126019929279212650822221989319252576;2020-01-05T08:30:00Z;Financiamento veículos automotores;FINANCIAMENTOS;AQUISICAO_BENS_VEICULOS_AUTOMOTORES;2018-01-05T08:30:00Z';2018-01-15T08:30:00Z';26000.00';BRL;2028-01-15T08:30:00Z';SEMANAL;2018-02-15';130';12;0.0345;SAC ;EFETIVA;SIMPLES;AA'; 1.21/25;PRE_FIXADO;PRE_FIXADO; ;0.2200';0.2500'; ;Excesso em Conta;EXCESSO_CONTA;ÚNICA;MINIMO;50.00; ;JUROS_REMUNERATORIOS_POR_ATRASO; ;0.07
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;asdfghj0203237736815541788ghjkli12895636;"60266408090126026640833616786368109676465
";2020-02-13T08:30:00Z;Financiamento outros bens;FINANCIAMENTOS;AQUISICAO_BENS_OUTROS_BENS;2017-02-13T08:30:00Z';2017-02-23T08:30:00Z';100000.00';BRL;2027-02-23T08:30:00Z';QUINZENAL;2017-03-23';60';;0.0345;Prime;EFETIVA;COMPOSTO;AM';2.30/360;POS_FIXADO;TR_TBF; ;0.1700';0.2000'; ; ; ; ; ; ; ; ; ; 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;29533208100122953320866597501618419473449;87461192032128746119246910476531896531253;2020-03-16T08:30:00Z';Rural Custeio;FINANCIAMENTOS_RURAIS;CUSTEIO;2019-03-16T08:30:00Z';2019-03-26T08:30:00Z';297720.00';BRL;2029-03-26T08:30:00Z';MENSAL;2019-04-26';180';;0.0345;"SEM_SISTE
MA_AMORTIZACAO";EFETIVA;SIMPLES;AA';3.30/365;POS_FIXADO;LIBOR; ;0.2100';0.2400'; ;TARIFA_MENSAL;TRF ;;;;; ; ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;29533208100122953320866597501618419473449;29533208100122953320866597501618419473449;2020-04-19T08:30:00Z';Rural Investimento;FINANCIAMENTOS_RURAIS;INVESTIMENTO;2020-04-19T08:30:00Z';2020-04-29T08:30:00Z';300000.00';BRL;2030-04-29T08:30:00Z';BIMESTRAL;2020-05-29';150';;0.0345;SAC ;EFETIVA;COMPOSTO;AA'; 1.21/25;POS_FIXADO;TLP; ;0.2300';0.2600'; ; ; ; ; ; ; ;IOF_CONTRATACAO; ;0.10
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;agbvfdrtj[card-number]jjkloipq0678433123;37736815020323773681554178847302312895636;2020-05-22T08:30:00Z';Rural Industrialização;FINANCIAMENTOS_RURAIS;INDUSTRIALIZACAO;2015-05-22T08:30:00Z';2015-05-29T08:30:00Z';190800.00';BRL;2025-05-29T08:30:00Z';TRIMESTRAL;2015-06-29';120';;0.0345;Prime;EFETIVA;SIMPLES;AM';2.30/360;FLUTUANTES;CDI; ;0.1000';0.1300'; ; ; ; ; ; ; ;;; 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;asdfghj0203237736815541788ghjkli12895636;30688095100223068809537093775700678433123;2020-06-27T08:30:00Z';Rural Comercialização;FINANCIAMENTOS_RURAIS;COMERCIALIZACAO;2016-06-27T08:30:00Z';2016-06-30T08:30:00Z';26000.00';BRL;2026-06-30T08:30:00Z';SEMESTRAL;2016-07-30';130';;0.0345;"SEM_SISTE
MA_AMORTIZACAO";EFETIVA;COMPOSTO;AM';3.30/365;INDICES_PRECOS;IGPM; ;0.0500';0.0800'; ; ; ; ; ; ; ;JUROS_REMUNERATORIOS_POR_ATRASO; ;0.05
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;"jjkliopq02664083361678636810967zthjkl987609
";55327069088125532706944396385047137805072;2020-08-25T08:30:00Z';Rural Investimento;FINANCIAMENTOS_RURAIS;INVESTIMENTO;2017-08-25T08:30:00Z';2017-08-31T08:30:00Z';100000.00';BRL;2027-08-31T08:30:00Z';ANUAL ;2017-09-31';60';;0.0345;SAC ;EFETIVA;SIMPLES;AM'; 1.21/25;CREDITO_RURAL;TCR_PRE; ;0.0800';0.1100'; ; ; ; ; ; ; ;MULTA_ATRASO_PAGAMENTO; ;0.02
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;agbvfdrtj[card-number]jjkloipq0678433123;72945462067227294546237774768949950764903;2020-09-22T08:30:00Z';Rural Industrialização;FINANCIAMENTOS_RURAIS;INDUSTRIALIZACAO;2018-09-22T08:30:00Z';2018-09-30T08:30:00Z';297720.00';BRL;2028-09-30T08:30:00Z';SEMANAL;2018-10-30';180';;0.0345;Prime;EFETIVA;COMPOSTO;AM';2.30/360;PRE_FIXADO;PRE_FIXADO; ;0.0900';0.1200'; ;IMPOSTO_SOBRE_OPERACOES_FINANCEIRAS;IOF;IMPOSTO_SOBRE_OPERACOES_FINANCEIRAS;IOF;IMPOSTO_SOBRE_OPERACOES_FINANCEIRAS;IOF;JUROS_MORA_ATRASO; ;0.04
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;asdfghj8125532706944jkloiu8504713juytr5072;69896889042626989688921265920293555744073;2020-10-29T08:30:00Z';Financiamento Habitacional SFH;FINANCIAMENTOS_IMOBILIARIOS;FINANCIAMENTO_HABITACIONAL_SFH;2016-10-29T08:30:00Z';2016-11-05T08:30:00Z';300000.00';BRL;2026-11-05T08:30:00Z';QUINZENAL;2016-12-05';150';;0.0345;"SEM_SISTE
MA_AMORTIZACAO";EFETIVA;SIMPLES;AM';3.30/365;POS_FIXADO;TLP; ;0.0300';0.0600'; ; ; ; ; ; ; ;IOF_CONTRATACAO; ;0.06
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;"jjkliopq02664083361678636810967zthjkl987609
";80057105029928005710538626527727064145553;2020-11-11T08:30:00Z';Financiamento Habitacional Outrros;FINANCIAMENTOS_IMOBILIARIOS;FINANCIAMENTO_HABITACIONAL_EXCETO_SFH;2019-11-11T08:30:00Z';2019-11-21T08:30:00Z';190800.00';BRL;2029-11-21T08:30:00Z';MENSAL;2019-12-21';120';;0.0345;"SEM_SISTE
MA_AMORTIZACAO";EFETIVA;COMPOSTO;AM';2.30/360;FLUTUANTES;CDI; ;0.0500';0.0800'; ; ; ; ; ; ; ;JUROS_REMUNERATORIOS_POR_ATRASO; ;0.25
