;invoiceFinancings - list - contracts;;;;;
;;;;;;
;brandName;companyCnpj;productType;productSubType;ipocCode;contractId
1;Organização A;60500998000150;DIREITOS_CREDITORIOS_DESCONTADOS;DESCONTO_CHEQUES;92792126019929279212650822221989319252576;xcjklompowsa279212650822221989319aadrtjk
;Organização A;60500998000150;DIREITOS_CREDITORIOS_DESCONTADOS;ANTECIPACAO_FATURA_CARTAO_CREDITO;"60266408090126026640833616786368109676465
";"jjkliopq02664083361678636810967zthjkl987609
"
;Organização A;60876988000145;DIREITOS_CREDITORIOS_DESCONTADOS;DESCONTO_DUPLICATAS;29533208100122953320866597501618419473449;29533208100122953320866597501618419473449
;Organização A;60876988000145;DIREITOS_CREDITORIOS_DESCONTADOS;OUTROS_DIREITOS_CREDITORIOS_DESCONTADOS;37736815020323773681554178847302312895636;asdfghj0203237736815541788ghjkli12895636
;Organização A;60876988000145;DIREITOS_CREDITORIOS_DESCONTADOS;DESCONTO_DUPLICATAS;30688095100223068809537093775700678433123;agbvfdrtj[card-number]jjkloipq0678433123
;Organização A;60876988000145;DIREITOS_CREDITORIOS_DESCONTADOS;ANTECIPACAO_FATURA_CARTAO_CREDITO;55327069088125532706944396385047137805072;asdfghj8125532706944jkloiu8504713juytr5072
;;;;;;
