;;loans - instalments;;;;;;
;;requestDateTime;contractRemainingDays;dueInstalments;pastDueInstalments;;balloonPayments;
;contractId;;;;;currency;;
;;;;;;;dueDate;amount
1;xcjklompowsa279212650822221989319aadrtjk;2020-01-05T08:30:00Z;300;10;0;BRL;2020-01-10;200.00
 ;;;;;;;;
2;agbvfdrtj[card-number]jjkloipq0678433123;2020-02-13T08:30:00Z;60;1;0;BRL;2020-0-15;500.00
;;;;;;;;
3;"jjkliopq02664083361678636810967zthjkl987609
";2020-03-16T08:30:00Z;30;2;3;BRL;2020-0-25;1654.00
;;;;;;;;
4;"jjkliopq02664083361678636810967zthjkl987609
";2020-04-19T08:30:00Z;120;2;0;BRL;2020-04-30;2000.00
;;;;;;;;
5;29533208100122953320866597501618419473449;2020-05-22T08:30:00Z;15;1;0;BRL;2020-05-30;1590.00
;;;;;;;;
6;asdfghj0203237736815541788ghjkli12895636;2020-06-27T08:30:00Z;180;2;2;BRL;2020-05-30;200.00
;;;;;;;;
7;asdfghj0203237736815541788ghjkli12895636;2020-08-25T08:30:00Z;60;1;0;BRL;2020-08-30;500.00
;;;;;;;;
8;29533208100122953320866597501618419473449;2020-09-22T08:30:00Z;30;2;0;BRL;2020-09-25;1654.00
;;;;;;;;
9;agbvfdrtj[card-number]jjkloipq0678433123;2020-10-29T08:30:00Z;150;5;0;BRL;2020-10-30;2000.00
;;;;;;;;
10;asdfghj8125532706944jkloiu8504713juytr5072;2020-11-11T08:30:00Z;90;3;0;BRL;2020-11-20;1590.00
;;;;;;;;
;;;;;;;;
