;loans-payments;;;;;;;;;;;;;;;;;
;; ; ; ; ;releases;;;;chargesOverParcel;;;;taxesOverParcel;;;;
;contractId;requestDateTime;"paid
Instalments";currency;"contract
OutstandingBalance";paymentId;InstalmentId;paidDate;paidAmount;feeName;feeCode;feePaidDate;feeAmount;taxType;taxAdditionalInfo;taxPaidDate;taxAmount;
1;xcjklompowsa279212650822221989319aadrtjk;2020-01-05T08:30:00Z;73;BRL;11400.00;Parcela regular;15;10/01/2020;200.00;reavaliação periódica do bem;aval_bem;10/01/2020;200.00;JUROS_MORA_ATRASO; ;10/01/2020;200.00;
;; ; ; ; ;Amortização;NA;10/01/2020;80.00; ; ; ; ; ; ; ; ;
;;;;;;;;;;;;;;;;;;
2;agbvfdrtj[card-number]jjkloipq0678433123;2020-01-05T08:30:00Z;36;BRL;0.00;NA;NA;NA;NA;NA;NA;NA;NA;NA; ;NA;NA;
;;;;;;;;;;;;;;;;;;
3;"jjkliopq02664083361678636810967zthjkl987609
";2020-01-05T08:30:00Z;36;BRL;0.00;Amortização;NA;10/01/2020;200.00;NA;NA;NA;NA;NA; ;NA;NA;
;;;;;;;;;;;;;;;;;;
4;"jjkliopq02664083361678636810967zthjkl987609
";2020-01-05T08:30:00Z;108;BRL;84000.00;parcela;24 de 60;10/01/2020;200.00;NA;NA;NA;NA;NA; ;NA;NA;
;;;;;;;;;;;;;;;;;;
5;29533208100122953320866597501618419473449;2020-01-05T08:30:00Z;60;BRL;95400.00;NA;NA;NA;NA;NA;NA;NA;NA;MULTA_MORA_ATRASO; ;10/01/2020;200.00;
;;;;;;;;;;;;;;;;;;
6;asdfghj0203237736815541788ghjkli12895636;2020-01-05T08:30:00Z;12;BRL;15000.00;NA;NA;NA;NA;NA;NA;NA;NA;IOF_CONTRATACAO; ;10/01/2020;10.00;
;;;;;;;;;;;;;;;;;;
7;asdfghj0203237736815541788ghjkli12895636;2020-01-05T08:30:00Z;10;BRL;25000.00;PARCELA;8 regular;10/01/2020;200.00;NA;NA;NA;NA;MULTA_ATRASO_PAGAMENTO; ;10/01/2020;200.00;
;;;;;;;;;;;;;;;;;;
8;29533208100122953320866597501618419473449;2020-01-05T08:30:00Z;3;BRL;21058.00;Parcela;xpto;10/01/2020;200.00;NA;NA;NA;NA;JUROS_MORA_ATRASO; ;10/01/2020;200.00;
;;;;;;;;;;;;;;;;;;
9;agbvfdrtj[card-number]jjkloipq0678433123;2020-01-05T08:30:00Z;108;BRL;84000.00;Amortização;parcela única ADF;10/01/2020;200.00;NA;NA;NA;NA;IOF_CONTRATACAO; ;10/01/2020;200.00;
;;;;;;;;;;;;;;;;;;
10;asdfghj8125532706944jkloiu8504713juytr5072;2020-01-05T08:30:00Z;60;BRL;0.00;NA;NA;NA;NA;NA;NA;NA;NA;JUROS_REMUNERATORIOS_POR_ATRASO; ;10/01/2020;200.00;
